run_id	index_2d	index_1d	probe_delay	lockin1	kerr_rotation	file_index	b_external	wavelength
0	0.0	0	-500.2216	0.00013	-0.022	0	200.0	836.0
0	0.0	1	-475.2909	0.000122	-0.02742	0	200.0	836.0
0	0.0	2	-450.3601	8.8e-05	-0.03182	0	200.0	836.0
0	0.0	3	-425.4294	3.3e-05	-0.03474	0	200.0	836.0
0	0.0	4	-400.2216	5e-05	-0.03608	0	200.0	836.0
0	0.0	5	-375.3463	6.8e-05	-0.0365	0	200.0	836.0
0	0.0	6	-350.3601	3.6e-05	-0.03682	0	200.0	836.0
0	0.0	7	-325.4294	3.6e-05	-0.0356	0	200.0	836.0
0	0.0	8	-300.1662	0.000119	-0.03078	0	200.0	836.0
0	0.0	9	-275.2909	0.000119	-0.02684	0	200.0	836.0
0	0.0	10	-250.3047	0.000127	-0.02158	0	200.0	836.0
0	0.0	11	-225.374	0.000205	-0.01578	0	200.0	836.0
0	0.0	12	-200.4432	0.00022	-0.0107	0	200.0	836.0
0	0.0	13	-175.2355	0.000279	-0.00364	0	200.0	836.0
0	0.0	14	-150.3601	0.000318	0.00292	0	200.0	836.0
0	0.0	15	-125.374	0.000344	0.0098	0	200.0	836.0
0	0.0	16	-100.4432	0.00039	0.01658	0	200.0	836.0
0	0.0	17	-75.23546	0.000406	0.02234	0	200.0	836.0
0	0.0	18	-50.36011	0.000444	0.0283	0	200.0	836.0
0	0.0	19	-25.37396	0.000604	0.05424	0	200.0	836.0
0	0.0	20	-0.4432133	0.002899	0.4189	0	200.0	836.0
0	0.0	21	24.76454	0.00276	0.40962	0	200.0	836.0
0	0.0	22	49.69529	0.002599	0.38098000000000004	0	200.0	836.0
0	0.0	23	74.90305	0.0024	0.33948	0	200.0	836.0
0	0.0	24	99.8338	0.002051	0.29396	0	200.0	836.0
0	0.0	25	124.7645	0.001722	0.23398000000000002	0	200.0	836.0
0	0.0	26	149.9723	0.001413	0.1674	0	200.0	836.0
0	0.0	27	174.8476	0.000884	0.09922	0	200.0	836.0
0	0.0	28	199.7784	0.000494	0.02998	0	200.0	836.0
0	0.0	29	225.0416	5.9e-05	-0.04162	0	200.0	836.0
0	0.0	30	249.9723	-0.000378	-0.10924	0	200.0	836.0
0	0.0	31	274.8476	-0.000746	-0.16985999999999998	0	200.0	836.0
0	0.0	32	299.8338	-0.001112	-0.22532	0	200.0	836.0
0	0.0	33	324.7645	-0.001435	-0.27834000000000003	0	200.0	836.0
0	0.0	34	349.9723	-0.001705	-0.31934	0	200.0	836.0
0	0.0	35	374.8476	-0.001872	-0.34554	0	200.0	836.0
0	0.0	36	399.8338	-0.001962	-0.36288000000000004	0	200.0	836.0
0	0.0	37	424.7645	-0.001959	-0.36762	0	200.0	836.0
0	0.0	38	449.9723	-0.001913	-0.36624	0	200.0	836.0
0	0.0	39	474.903	-0.001923	-0.35344000000000003	0	200.0	836.0
0	0.0	40	499.8338	-0.001698	-0.32544	0	200.0	836.0
0	0.0	41	524.7645	-0.001501	-0.28692	0	200.0	836.0
0	0.0	42	549.9169	-0.001246	-0.2439	0	200.0	836.0
0	0.0	43	574.903	-0.000875	-0.1904	0	200.0	836.0
0	0.0	44	599.7784	-0.000475	-0.13012	0	200.0	836.0
0	0.0	45	624.9861	-0.000122	-0.07062	0	200.0	836.0
0	0.0	46	649.9723	0.000276	-0.00434	0	200.0	836.0
0	0.0	47	674.903	0.000671	0.0591	0	200.0	836.0
0	0.0	48	699.8338	0.001059	0.12154000000000001	0	200.0	836.0
0	0.0	49	724.7091	0.001424	0.17362	0	200.0	836.0
0	0.0	50	749.9723	0.001697	0.22514	0	200.0	836.0
0	0.0	51	774.903	0.00197	0.26874000000000003	0	200.0	836.0
0	0.0	52	799.8338	0.002175	0.30514	0	200.0	836.0
0	0.0	53	824.7091	0.002346	0.3276	0	200.0	836.0
0	0.0	54	849.9723	0.002428	0.34294	0	200.0	836.0
0	0.0	55	874.903	0.002479	0.34294	0	200.0	836.0
0	0.0	56	899.8338	0.002366	0.33521999999999996	0	200.0	836.0
0	0.0	57	924.7645	0.002296	0.317	0	200.0	836.0
0	0.0	58	949.9169	0.00207	0.28896	0	200.0	836.0
0	0.0	59	974.903	0.001905	0.25151999999999997	0	200.0	836.0
0	0.0	60	999.8338	0.001546	0.20676	0	200.0	836.0
0	0.0	61	1024.765	0.00131	0.15972	0	200.0	836.0
0	0.0	62	1049.972	0.000945	0.10444	0	200.0	836.0
0	0.0	63	1074.903	0.000614	0.05126	0	200.0	836.0
0	0.0	64	1099.8339999999998	0.000266	-0.00548	0	200.0	836.0
0	0.0	65	1124.765	-6.5e-05	-0.06332	0	200.0	836.0
0	0.0	66	1149.972	-0.000412	-0.1185	0	200.0	836.0
0	0.0	67	1174.848	-0.000755	-0.17188	0	200.0	836.0
0	0.0	68	1199.8339999999998	-0.001048	-0.2154	0	200.0	836.0
0	0.0	69	1224.765	-0.001298	-0.25114000000000003	0	200.0	836.0
0	0.0	70	1249.972	-0.001464	-0.28268000000000004	0	200.0	836.0
0	0.0	71	1274.903	-0.001535	-0.30012	0	200.0	836.0
0	0.0	72	1299.889	-0.001642	-0.31316	0	200.0	836.0
0	0.0	73	1324.82	-0.001609	-0.31112	0	200.0	836.0
0	0.0	74	1350.0279999999998	-0.001575	-0.30226	0	200.0	836.0
0	0.0	75	1374.9579999999999	-0.001442	-0.28148	0	200.0	836.0
0	0.0	76	1399.8339999999998	-0.00128	-0.25338	0	200.0	836.0
0	0.0	77	1424.82	-0.001063	-0.22078000000000003	0	200.0	836.0
0	0.0	78	1449.751	-0.000821	-0.17488	0	200.0	836.0
0	0.0	79	1474.9579999999999	-0.000491	-0.12644	0	200.0	836.0
0	0.0	80	1499.8339999999998	-0.000207	-0.07534	0	200.0	836.0
0	0.0	81	1524.82	0.000171	-0.02182	0	200.0	836.0
0	0.0	82	1550.0279999999998	0.000535	0.0316	0	200.0	836.0
0	0.0	83	1574.9579999999999	0.000809	0.08318	0	200.0	836.0
0	0.0	84	1599.889	0.001091	0.13266	0	200.0	836.0
0	0.0	85	1624.765	0.001406	0.17398	0	200.0	836.0
0	0.0	86	1650.0279999999998	0.001628	0.21468	0	200.0	836.0
0	0.0	87	1674.9579999999999	0.001866	0.24711999999999998	0	200.0	836.0
0	0.0	88	1699.889	0.001954	0.26786	0	200.0	836.0
0	0.0	89	1724.765	0.002065	0.28138	0	200.0	836.0
0	0.0	90	1750.0279999999998	0.002081	0.28768	0	200.0	836.0
0	0.0	91	1774.9579999999999	0.002065	0.2804	0	200.0	836.0
