run_id	index_2d	index_1d	lockin1	kerr_rotation	file_index	probe_delay	wavelength	b_external
0	0.0	0	0.000266	0.01572	0	-160.0	836.0	-100.0
0	0.0	1	0.000213	-0.00434	0	-160.0	836.0	-99.5
0	0.0	2	0.000274	-0.0018	0	-160.0	836.0	-99.0
0	0.0	3	0.000351	0.00418	0	-160.0	836.0	-98.5
0	0.0	4	0.000342	0.01082	0	-160.0	836.0	-98.0
0	0.0	5	0.000393	0.01814	0	-160.0	836.0	-97.5
0	0.0	6	0.000433	0.02538	0	-160.0	836.0	-97.0
0	0.0	7	0.000494	0.03186	0	-160.0	836.0	-96.5
0	0.0	8	0.000501	0.0368	0	-160.0	836.0	-96.0
0	0.0	9	0.000515	0.04004	0	-160.0	836.0	-95.5
0	0.0	10	0.000529	0.04126	0	-160.0	836.0	-95.0
0	0.0	11	0.000556	0.04034	0	-160.0	836.0	-94.5
0	0.0	12	0.00054	0.03636	0	-160.0	836.0	-94.0
0	0.0	13	0.000432	0.0303	0	-160.0	836.0	-93.5
0	0.0	14	0.000417	0.02282	0	-160.0	836.0	-93.0
0	0.0	15	0.000364	0.01446	0	-160.0	836.0	-92.5
0	0.0	16	0.000295	0.00616	0	-160.0	836.0	-92.0
0	0.0	17	0.000233	-0.00234	0	-160.0	836.0	-91.5
0	0.0	18	0.000204	-0.01016	0	-160.0	836.0	-91.0
0	0.0	19	0.000175	-0.01748	0	-160.0	836.0	-90.5
0	0.0	20	0.00012	-0.0227	0	-160.0	836.0	-90.0
0	0.0	21	9.4e-05	-0.026	0	-160.0	836.0	-89.5
0	0.0	22	0.000105	-0.0287	0	-160.0	836.0	-89.0
0	0.0	23	0.000105	-0.03066	0	-160.0	836.0	-88.5
0	0.0	24	6.4e-05	-0.03092	0	-160.0	836.0	-88.0
0	0.0	25	7.7e-05	-0.02878	0	-160.0	836.0	-87.5
0	0.0	26	0.000131	-0.02674	0	-160.0	836.0	-87.0
0	0.0	27	0.00017	-0.02264	0	-160.0	836.0	-86.5
0	0.0	28	0.000188	-0.0173	0	-160.0	836.0	-86.0
0	0.0	29	0.000189	-0.01178	0	-160.0	836.0	-85.5
0	0.0	30	0.000214	-0.00564	0	-160.0	836.0	-85.0
0	0.0	31	0.000278	0.00094	0	-160.0	836.0	-84.5
0	0.0	32	0.000369	0.00868	0	-160.0	836.0	-84.0
0	0.0	33	0.000388	0.01644	0	-160.0	836.0	-83.5
0	0.0	34	0.000435	0.0236	0	-160.0	836.0	-83.0
0	0.0	35	0.000451	0.03046	0	-160.0	836.0	-82.5
0	0.0	36	0.000476	0.03572	0	-160.0	836.0	-82.0
0	0.0	37	0.000537	0.03944	0	-160.0	836.0	-81.5
0	0.0	38	0.000524	0.04106	0	-160.0	836.0	-81.0
0	0.0	39	0.000537	0.0395	0	-160.0	836.0	-80.5
0	0.0	40	0.000484	0.03682	0	-160.0	836.0	-80.0
0	0.0	41	0.000446	0.03052	0	-160.0	836.0	-79.5
0	0.0	42	0.000397	0.02318	0	-160.0	836.0	-79.0
0	0.0	43	0.000347	0.01472	0	-160.0	836.0	-78.5
0	0.0	44	0.000282	0.00554	0	-160.0	836.0	-78.0
0	0.0	45	0.000252	-0.00302	0	-160.0	836.0	-77.5
0	0.0	46	0.000213	-0.01072	0	-160.0	836.0	-77.0
0	0.0	47	0.000194	-0.01778	0	-160.0	836.0	-76.5
0	0.0	48	0.000127	-0.0225	0	-160.0	836.0	-76.0
0	0.0	49	9.8e-05	-0.0263	0	-160.0	836.0	-75.5
0	0.0	50	8.1e-05	-0.02954	0	-160.0	836.0	-75.0
0	0.0	51	0.000105	-0.03124	0	-160.0	836.0	-74.5
0	0.0	52	0.000113	-0.03048	0	-160.0	836.0	-74.0
0	0.0	53	0.000122	-0.0282	0	-160.0	836.0	-73.5
0	0.0	54	0.000128	-0.02644	0	-160.0	836.0	-73.0
0	0.0	55	0.000128	-0.02266	0	-160.0	836.0	-72.5
0	0.0	56	0.000169	-0.0176	0	-160.0	836.0	-72.0
0	0.0	57	0.000218	-0.01184	0	-160.0	836.0	-71.5
0	0.0	58	0.000243	-0.00504	0	-160.0	836.0	-71.0
0	0.0	59	0.000284	0.0023	0	-160.0	836.0	-70.5
0	0.0	60	0.000341	0.01014	0	-160.0	836.0	-70.0
0	0.0	61	0.000386	0.01762	0	-160.0	836.0	-69.5
0	0.0	62	0.000434	0.02526	0	-160.0	836.0	-69.0
0	0.0	63	0.000463	0.03282	0	-160.0	836.0	-68.5
0	0.0	64	0.000518	0.03708	0	-160.0	836.0	-68.0
0	0.0	65	0.000536	0.04076	0	-160.0	836.0	-67.5
0	0.0	66	0.00056	0.04158	0	-160.0	836.0	-67.0
0	0.0	67	0.000521	0.04064	0	-160.0	836.0	-66.5
0	0.0	68	0.000478	0.03622	0	-160.0	836.0	-66.0
0	0.0	69	0.000444	0.02988	0	-160.0	836.0	-65.5
0	0.0	70	0.0004	0.02166	0	-160.0	836.0	-65.0
0	0.0	71	0.000355	0.01316	0	-160.0	836.0	-64.5
0	0.0	72	0.0003	0.00438	0	-160.0	836.0	-64.0
0	0.0	73	0.000228	-0.0047	0	-160.0	836.0	-63.5
0	0.0	74	0.000151	-0.01176	0	-160.0	836.0	-63.0
0	0.0	75	0.000145	-0.01794	0	-160.0	836.0	-62.5
0	0.0	76	0.000125	-0.02286	0	-160.0	836.0	-62.0
0	0.0	77	0.000105	-0.02698	0	-160.0	836.0	-61.5
0	0.0	78	0.000106	-0.02906	0	-160.0	836.0	-61.0
0	0.0	79	9.2e-05	-0.03002	0	-160.0	836.0	-60.5
0	0.0	80	0.0001	-0.02918	0	-160.0	836.0	-60.0
0	0.0	81	0.000114	-0.0282	0	-160.0	836.0	-59.5
0	0.0	82	0.000141	-0.02452	0	-160.0	836.0	-59.0
0	0.0	83	0.00015	-0.02022	0	-160.0	836.0	-58.5
0	0.0	84	0.000202	-0.01494	0	-160.0	836.0	-58.0
0	0.0	85	0.000268	-0.00872	0	-160.0	836.0	-57.5
0	0.0	86	0.000286	-0.00082	0	-160.0	836.0	-57.0
0	0.0	87	0.000324	0.00594	0	-160.0	836.0	-56.5
0	0.0	88	0.000348	0.01358	0	-160.0	836.0	-56.0
0	0.0	89	0.000434	0.0209	0	-160.0	836.0	-55.5
0	0.0	90	0.000466	0.02882	0	-160.0	836.0	-55.0
0	0.0	91	0.000539	0.03568	0	-160.0	836.0	-54.5
